super@RHSA330:/var/www/sistema-portaria$ cd /var/www/sistema-portaria
sudo git pull origin main
grep -n "brigada/presentes" public/index.php
From https://github.com/gabrimsilva/sistema-portaria
 * branch            main       -> FETCH_HEAD
Updating 5ef07c0..8444c9e
error: Your local changes to the following files would be overwritten by merge:
	.gitignore
	config/database.example.php
	config/database.php
	scripts/migrate.php
	src/services/AuthorizationService.php
	vendor/autoload.php
	vendor/composer/ClassLoader.php
	vendor/composer/InstalledVersions.php
	vendor/composer/LICENSE
	vendor/composer/autoload_classmap.php
	vendor/composer/autoload_files.php
	vendor/composer/autoload_namespaces.php
	vendor/composer/autoload_psr4.php
	vendor/composer/autoload_real.php
	vendor/composer/autoload_static.php
	vendor/composer/installed.json
	vendor/composer/installed.php
	vendor/composer/pcre/LICENSE
	vendor/composer/pcre/README.md
	vendor/composer/pcre/composer.json
	vendor/composer/pcre/extension.neon
	vendor/composer/pcre/src/MatchAllResult.php
	vendor/composer/pcre/src/MatchAllStrictGroupsResult.php
	vendor/composer/pcre/src/MatchAllWithOffsetsResult.php
	vendor/composer/pcre/src/MatchResult.php
	vendor/composer/pcre/src/MatchStrictGroupsResult.php
	vendor/composer/pcre/src/MatchWithOffsetsResult.php
	vendor/composer/pcre/src/PHPStan/InvalidRegexPatternRule.php
	vendor/composer/pcre/src/PHPStan/PregMatchFlags.php
	vendor/composer/pcre/src/PHPStan/PregMatchParameterOutTypeExtension.php
	vendor/composer/pcre/src/PHPStan/PregMatchTypeSpecifyingExtension.php
	vendor/composer/pcre/src/PHPStan/PregReplaceCallbackClosureTypeExtension.php
	vendor/composer/pcre/src/PHPStan/UnsafeStrictGroupsCallRule.php
	vendor/composer/pcre/src/PcreException.php
	vendor/composer/pcre/src/Preg.php
	vendor/composer/pcre/src/Regex.php
	vendor/composer/pcre/src/ReplaceResult.php
	vendor/composer/pcre/src/UnexpectedNullMatchException.php
	vendor/composer/platform_check.php
	vendor/ezyang/htmlpurifier/CREDITS
	vendor/ezyang/htmlpurifier/LICENSE
	vendor/ezyang/htmlpurifier/README.md
	vendor/ezyang/htmlpurifier/VERSION
	vendor/ezyang/htmlpurifier/composer.json
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.auto.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.autoload-legacy.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.autoload.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.composer.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.func.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.includes.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.kses.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.path.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier.safe-includes.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/Arborize.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrCollections.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/AlphaValue.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Background.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/BackgroundPosition.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Border.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Color.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Composite.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/DenyElementDecorator.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Filter.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Font.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/FontFamily.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Ident.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/ImportantDecorator.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Length.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/ListStyle.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Multiple.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Number.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Percentage.php
	vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/
Aborting
