super@RHSA330:/var/www/sistema-portaria$ cd /var/www/sistema-portaria
sudo git stash drop
sudo rm -rf vendor/
sudo git checkout -- .
sudo git pull origin main
yes | sudo composer install --no-dev
sudo systemctl restart apache2
grep -n "brigada/presentes" public/index.php
Dropped refs/stash@{0} (0c8082bc139495b3d1c1d12e74cd4125edebb8fc)
error: path 'config/database.php' is unmerged
error: path 'vendor/autoload.php' is unmerged
error: path 'vendor/composer/ClassLoader.php' is unmerged
error: path 'vendor/composer/InstalledVersions.php' is unmerged
error: path 'vendor/composer/LICENSE' is unmerged
error: path 'vendor/composer/autoload_classmap.php' is unmerged
error: path 'vendor/composer/autoload_files.php' is unmerged
error: path 'vendor/composer/autoload_namespaces.php' is unmerged
error: path 'vendor/composer/autoload_psr4.php' is unmerged
error: path 'vendor/composer/autoload_real.php' is unmerged
error: path 'vendor/composer/autoload_static.php' is unmerged
error: path 'vendor/composer/installed.json' is unmerged
error: path 'vendor/composer/installed.php' is unmerged
error: path 'vendor/composer/pcre/LICENSE' is unmerged
error: path 'vendor/composer/pcre/README.md' is unmerged
error: path 'vendor/composer/pcre/composer.json' is unmerged
error: path 'vendor/composer/pcre/extension.neon' is unmerged
error: path 'vendor/composer/pcre/src/MatchAllResult.php' is unmerged
error: path 'vendor/composer/pcre/src/MatchAllStrictGroupsResult.php' is unmerged
error: path 'vendor/composer/pcre/src/MatchAllWithOffsetsResult.php' is unmerged
error: path 'vendor/composer/pcre/src/MatchResult.php' is unmerged
error: path 'vendor/composer/pcre/src/MatchStrictGroupsResult.php' is unmerged
error: path 'vendor/composer/pcre/src/MatchWithOffsetsResult.php' is unmerged
error: path 'vendor/composer/pcre/src/PHPStan/InvalidRegexPatternRule.php' is unmerged
error: path 'vendor/composer/pcre/src/PHPStan/PregMatchFlags.php' is unmerged
error: path 'vendor/composer/pcre/src/PHPStan/PregMatchParameterOutTypeExtension.php' is unmerged
error: path 'vendor/composer/pcre/src/PHPStan/PregMatchTypeSpecifyingExtension.php' is unmerged
error: path 'vendor/composer/pcre/src/PHPStan/PregReplaceCallbackClosureTypeExtension.php' is unmerged
error: path 'vendor/composer/pcre/src/PHPStan/UnsafeStrictGroupsCallRule.php' is unmerged
error: path 'vendor/composer/pcre/src/PcreException.php' is unmerged
error: path 'vendor/composer/pcre/src/Preg.php' is unmerged
error: path 'vendor/composer/pcre/src/Regex.php' is unmerged
error: path 'vendor/composer/pcre/src/ReplaceResult.php' is unmerged
error: path 'vendor/composer/pcre/src/UnexpectedNullMatchException.php' is unmerged
error: path 'vendor/composer/platform_check.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/CREDITS' is unmerged
error: path 'vendor/ezyang/htmlpurifier/LICENSE' is unmerged
error: path 'vendor/ezyang/htmlpurifier/README.md' is unmerged
error: path 'vendor/ezyang/htmlpurifier/VERSION' is unmerged
error: path 'vendor/ezyang/htmlpurifier/composer.json' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.auto.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.autoload-legacy.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.autoload.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.composer.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.func.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.includes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.kses.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.path.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier.safe-includes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Arborize.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrCollections.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/AlphaValue.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Background.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/BackgroundPosition.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Border.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Color.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Composite.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/DenyElementDecorator.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Filter.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Font.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/FontFamily.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Ident.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/ImportantDecorator.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Length.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/ListStyle.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Multiple.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Number.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Percentage.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/Ratio.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/TextDecoration.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/CSS/URI.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Clone.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Enum.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Bool.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Class.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Color.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/ContentEditable.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/FrameTarget.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/ID.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Length.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/LinkTypes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/MultiLength.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Nmtokens.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Pixels.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Integer.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Lang.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Switch.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Text.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/Email.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/Email/SimpleCheck.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/Host.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/IPv4.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/IPv6.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Background.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/BdoDir.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/BgColor.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/BoolToCSS.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Border.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/EnumToCSS.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/ImgRequired.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/ImgSpace.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Input.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Lang.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Length.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Name.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/NameSync.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Nofollow.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/SafeEmbed.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/SafeObject.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/SafeParam.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/ScriptRequired.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/TargetBlank.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/TargetNoopener.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/TargetNoreferrer.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Textarea.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTypes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrValidator.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Bootstrap.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/CSSDefinition.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Chameleon.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Custom.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Empty.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/List.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Optional.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Required.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/StrictBlockquote.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Table.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Config.php' is unmerged
